received_date,Auth_Description,Op_Name,Short Notice Short Notice,Description,Variation Number Variation Number,Service_Type_Other_Details
27/03/23,South Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,13,Timetable revision due to tender revision
19/06/15,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,1,Revised timetable
07/04/09,North Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,4,Monday-Saturday 10 min & Sunday 30min local service
18/03/16,Stirling Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,10,Temporary route in place until the Stevenson Bridge is reopened
08/04/10,East Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,0,Friday & Saturday Night Bus - 3 trips both directions
13/12/18,Aberdeen City Council,FIRST ABERDEEN LTD,Yes,Standard National,3,Daily
19/05/23,Perth & Kinross Council,ELIZABETH YULE TRANSPORT LTD,No,Standard International,1,Monday to Saturday
20/03/20,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,Yes,Standard International,6,Service variation due to emergency situation
26/10/10,Dundee City Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,3,Revised route and timetable: to operate via Hawkhill
19/12/19,Strathclyde Partnership for Transport,CRAIG OF CAMPBELTOWN LTD,Yes,Standard International,3,Daily
10/12/02,Stirling Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,4,"Monday to Friday.  This service will not operate 24, 25 December, 1, 2 January"
07/08/20,Argyll & Bute Council,CRAIG OF CAMPBELTOWN LTD,Yes,Standard International,7,"Service varied due to Covid 19 

(Service prior was: schooldays only)"
02/02/07,West Lothian Council,MIDLAND BLUEBIRD LTD,No,Standard National,13,Daily. This service will not operate on 27 Dec 2005 or 3rd Jan 2006.
13/04/07,The City of Edinburgh Council,LOTHIAN BUSES LIMITED,No,Standard International,15,"No service 25 & 26 December & 1 & 2 January. Saturday service on 3 & 4 January, Good Friday, Easter Monday, Edinburgh May Day, Victoria Day, Autumn holiday & weekdays between 27 & 31 December."
12/03/10,The City of Edinburgh Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,9,Revised route and timetable during closure of Bonnygate
23/02/17,Dumfries & Galloway Council,HARRIET JANET HOUSTON & WILLIAM JOHN HOUSTON,Yes,Standard National,0,Monday to Saturday
10/07/19,Aberdeen City Council,FIRST ABERDEEN LTD,No,Standard National,2,School days only
06/07/18,Fife Council,MIDLAND BLUEBIRD LTD,No,Standard National,14,Dollar Academy Schooldays only
16/05/03,Strathclyde Partnership for Transport,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,2,"No service: 25/26 Dec & 1/2 Jan.
Saturday service: 27 Dec & 3 Jan.
Curtailed service: 30/31 Dec."
01/08/06,Angus Council,TAYSIDE PUBLIC TRANSPORT CO LTD,Yes,Standard National,2,
19/02/18,Dumfries & Galloway Council,WESTERN BUSES LIMITED,No,Standard International,11,Trips reduced on Easter Monday and May Day
12/01/18,East Lothian Council,LOTHIAN BUSES LIMITED,No,Standard International,14,"Saturday and Sunday mornings only - ""Night"" Service"
11/02/08,Dundee City Council,TAYSIDE PUBLIC TRANSPORT CO LTD,Yes,Standard National,8,Daily. Reduced service on public holidays
27/09/05,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,8,"Monday to Saturday.
No service: 25/26 December & 1/2 January.
Saturday service: 27/30/31 December & 3 Jan.
"
06/01/05,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,No,Standard International,2,
17/01/22,Falkirk District Council,E & M HORSBURGH LTD,Yes,Standard National,0,School Days only
22/04/02,Stirling Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,1,"Monday to Friday.  This service will not operate 24, 25 December, 1, 2 January"
21/11/08,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,No,Standard International,1,Daytime Monday to Saturday hourly service.
04/09/09,East Lothian Council,LOTHIAN BUSES LIMITED,No,Standard International,21,"Sun service 1/2 Jan.& 26 Dec No service 25 Dec Sat service 3/4 Jan,Good Fri,Easter Mon,Edinburgh local hols & between 27 & 31 Dec."
07/04/09,South Lanarkshire Council,WESTERN BUSES LIMITED,No,Standard International,12,Monday - Saturday 4 return journeys and Sunday 2 return journeys
20/07/22,South Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,6,Service revision due to emergency situation
18/06/03,Aberdeenshire Council,IAN W BRUCE COACH HIRE LTD,No,Standard National,1,
08/11/05,Strathclyde Partnership for Transport,STEPHEN FORBES,No,Standard National,1,
28/10/13,Falkirk District Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,4,
05/11/20,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,Yes,Standard International,23,Change due to emergency situation. 26th Dec and 2nd Jan timetables removed.
02/08/10,Falkirk District Council,MCGILLâS SCOTLAND EAST LIMITED,No,Standard National,0,"Daily, approx hourly service"
16/01/14,Highland Council,HIGHLAND COUNTRY BUSES LTD,No,Standard National,4,"Mon - Sat 10 minute frequency, Sunday 20 minute."
30/11/10,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,8,"Approximately 2 hourly Monday to Saturday, No Sunday service."
20/03/03,Dundee City Council,TAYSIDE PUBLIC TRANSPORT CO LTD,No,Standard National,4,Daily. Reduced service on public holidays
08/06/05,Aberdeenshire Council,MARGARET LOWE  & STEVEN J LOWE,No,Standard National,2,
22/06/09,Dundee City Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,0,Monday-Saturday approx every 2hours
14/06/19,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,22,Revised evening timetable.
07/04/14,Angus Council,J P MINICOACHES LTD,No,Standard National,0,Daily
18/08/05,Western Isles Council,GRENITOTE TRAVEL LTD,Yes,Standard National,0,
08/07/04,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,5,"No service: 25/26 Dec & 1/2 Jan.
Saturday service: 27 Dec & 3 Jan.
Curtailed service: 30/31 Dec."
01/04/22,Highland Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,4,One return journey Monday to Friday. No Saturday or Sunday service.
24/02/20,Scottish Borders Council,BORDERS BUSES LTD,No,Standard National,0,"Friday, Saturday and Sunday of the Melrose 7's Rugby Tournament 2020"
28/03/13,Angus Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,0,Service transferred from PM1799/12
10/08/10,Strathclyde Partnership for Transport,FIRST GLASGOW (NO2) LTD,Yes,Standard National,0,Monday to Sunday
20/03/20,South Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,7,Temporary suspension of service (Covid-19 emergency situation)
04/07/16,Aberdeen City Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,15,"Approximately hourly Monday to Saturday, 2 hourly Sunday"
15/05/15,Dundee City Council,TAYSIDE PUBLIC TRANSPORT CO LTD,No,Standard National,10,New Service
31/08/12,Falkirk District Council,MIDLAND BLUEBIRD LTD,No,Standard National,0,Daily
30/06/16,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,Yes,Standard International,27,"Monday to Friday two trips in either direction removed with slight retimings of adjacent trips. Running time reduced for trips from Glasgow to Ayr Monday to Friday off peak, Saturday & Sunday. Service returned to Ayr Bus Stn after completion of stance sui"
01/07/16,Falkirk District Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,8,Daily
15/04/09,Angus Council,J P MINICOACHES LTD,Yes,Standard National,2,"Tuesday, Thursday & Saturday 09.00 - 12.30

Saturday 16.00 - 21.00

No service 25/26 Dec or 1/2 Jan"
28/10/10,Highland Council,HIGHLAND COUNTRY BUSES LTD,No,Standard National,10,Mon - Sat infrequent timetable. No service Sunday.
18/08/20,Midlothian Council,BORDERS BUSES LTD,Yes,Standard National,10,"Service varied due to Covid 19

(Service prior was Daily)

Service suspended."
30/10/08,East Lothian Council,MCGILLâS SCOTLAND EAST LIMITED,Yes,Standard National,18,Curtailed service 25/26 December & 1/2 January.
29/06/04,Fife Council,MOFFAT & WILLIAMSON LTD,Yes,Standard International,1,School Days Only
18/01/21,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,1,I return journey Tuesday only.
10/03/17,Midlothian Council,LOTHIAN BUSES LIMITED,No,Standard International,25,"Sun service 1/2 Jan.& 26 Dec No service 25 Dec Sat service 3/4 Jan,Good Fri,Easter Mon,Edinburgh local hols & between 27 & 31 Dec."
29/03/05,Strathclyde Partnership for Transport,MCGILL'S BUS SERVICE LTD,No,Standard National,0,
17/02/20,Dumfries & Galloway Council,TELFORD'S COACHES LTD,No,Standard International,4,"Monday to Saturday.
NO service: 1/2 January & 25/26 December"
12/05/22,Strathclyde Partnership for Transport,A.R.G TRAVEL LIMITED,No,Standard International,0,Monday to Saturday
01/10/10,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,No,Standard International,4,2 Return Journeys Schooldays only.
30/06/16,East Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,20,Removal of 1822 school day trip departing Girvan Hospital due to loss of service 362 tender
15/11/16,Scottish Borders Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,0,Service will operate 26th Dec 2016 & 1st & 2nd Jan 2017 only
19/12/03,The City of Edinburgh Council,LOTHIAN BUSES LIMITED,Yes,Standard International,6,Monday to Friday.  Varied frequency with short workings
30/07/20,Aberdeenshire Council,JAMES MCDONALD BURNS & MARGARET JUNE BURNS,Yes,Standard International,3,Full service resumed
10/03/17,East Lothian Council,EAST COAST BUSES LIMITED,No,Standard National,1,School days only
09/08/02,Strathclyde Partnership for Transport,SCOTTISH CITYLINK COACHES LTD,No,Standard National,1,
21/05/03,,MIDLAND BLUEBIRD LTD,Yes,Standard National,1,
25/06/20,East Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,3,Service revision due to emergency situation
03/12/02,Strathclyde Partnership for Transport,FIRST GLASGOW (NO1) LTD,Yes,Standard National,1,"No service 25 Dec & 1 Jan. Sunday service 26 Dec & 2 Jan
Saturday service on days between. Curtailed service on days between ASDSY. Sunday t/t on Mondays at Easter, first & last in May, Glasgow Fair & Autumn holiday."
11/07/12,Strathclyde Partnership for Transport,FIRST GLASGOW (NO1) LTD,Yes,Standard National,0,"Mon-Fri, Sat, Sun"
30/12/02,Aberdeenshire Council,WATERMILL COACHES LIMITED,Yes,Standard National,1,Monday to Saturday
23/04/09,North Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,3,Monday-Saturday approx. 30min & Sun 2 hourly service
17/03/17,Scottish Borders Council,BORDERS BUSES LTD,Yes,Standard National,0,Monday to Friday
20/07/22,Dumfries & Galloway Council,WESTERN BUSES LIMITED,No,Standard International,25,Service revision due to emergency situation
14/11/14,Dumfries & Galloway Council,MIDLAND BLUEBIRD LTD,No,Standard National,0,Daily
14/07/03,Aberdeen City Council,FIRST ABERDEEN LTD,Yes,Standard National,0,One Day only Sunday 31st August 2003
14/06/19,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,7,Minor timetable adjustments
23/09/22,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,24,Revised timetable
04/12/02,The City of Edinburgh Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,4,"Daily, as attached schedules.  This service will not operate 25 December, 1 January.  Special timetable will operate on local and national public holidays"
27/10/06,The City of Edinburgh Council,LOTHIAN BUSES LIMITED,No,Standard International,0,Operates 26th Dec 06 and 1st Jan 07
03/06/19,Strathclyde Partnership for Transport,STUARTS COACHES LTD,No,Standard International,0,"Service will operate daily:

Monday to Saturday 06:30 to 23:45
Sunday 08:45 to 23:30
Wednesday 18:00 to 23:30"
12/01/10,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,9,"This service will not operate on 25,26 December & 1,2 January and on similar dates in subsequent years"
16/06/21,Strathclyde Partnership for Transport,CRAIG OF CAMPBELTOWN LTD,Yes,Standard International,13,Daily
27/08/21,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,Yes,Standard International,28,Service variation due to emergency situation. Mon - Fri peak reduced to 10 min frequency
03/12/04,The City of Edinburgh Council,LOTHIAN BUSES LIMITED,Yes,Standard International,0,
07/08/09,East Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,6,Mon - Fri twice daily & Sat - Sun once a day service
28/10/04,The City of Edinburgh Council,MCGILLâS SCOTLAND EAST LIMITED,No,Standard National,8,"Monday to Saturday.  This service will not operate 25, 26 Dec, 1, 2 Jan, 3, 4 Jan, when 1 Jan is a Saturday or Sunday, Sunday service will operate, Good Friday, Easter Monday, May Day, or any  public holiday and on similar dates in subsequent years"
15/04/11,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,0,New service replacing service X61 between Ferrytoll and Glenrothes
14/11/14,Dumfries & Galloway Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,46,Daily.  Hourly frequency or less
29/09/09,North Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,8,Monday to Saturday daytime 20 minute service.
23/02/09,Midlothian Council,MIDLAND BLUEBIRD LTD,No,Standard National,20,Daily.  Hourly frequency or less
20/07/05,Stirling Council,KINGSHOUSE TRAVEL LTD,No,Standard National,0,
31/10/08,Strathclyde Partnership for Transport,FIRST GLASGOW (NO2) LTD,No,Standard National,17,"Good Friday - Saturday T/T.
Sunday T/T - Easter Monday, Mayday.
Holiday T/T - Queen's Birthday, Glasgow Fair, Autumn.
No service - Christmas Day & New Years Day.
Revised T/T - Boxing Day and 2 January.
"
09/05/11,Fife Council,SCOTTISH CITYLINK COACHES LTD,No,Standard National,3,Operates fom Friday 11 July to Monday 14 July 2008 and operates on similar dates in subsequent years in cunjunction with the T in the Park festival.
13/03/15,North Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,13,Trips ex Ayr via Barrassie moved from five to to half past the hour and trips ex Ayr via Muirhead moved from twenty five past to on the hour. Trips ex Irvine moved by five minutes.
10/11/14,The City of Edinburgh Council,SCOTTISH CITYLINK COACHES LTD,No,Standard National,3,Daily
17/05/04,Dumfries & Galloway Council,WESTERN BUSES LIMITED,Yes,Standard International,1,
08/02/08,The City of Edinburgh Council,LOTHIAN BUSES LIMITED,No,Standard International,1,Monday to Sunday
20/07/22,Glasgow City Council,WESTERN BUSES LIMITED,No,Standard International,0,
20/03/09,Strathclyde Partnership for Transport,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,12,"No service: 25/26 Dec & 1/2 Jan.
Saturday service: 27 Dec & 3 Jan.
Curtailed service: 30/31 Dec."
07/02/18,Clackmannan Council,HUNTERS EXECUTIVE COACHES LIMITED,No,Standard National,2,Monday to Friday
02/11/11,Scottish Borders Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,2,Daily
27/12/18,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,4,Revised timetable
10/08/09,Stirling Council,SCOTTISH CITYLINK COACHES LTD,No,Standard National,4,daily
14/01/22,Strathclyde Partnership for Transport,FIRST GLASGOW (NO2) LTD,Yes,Standard National,39,"Temporary variation of service (in response to Covid-19 emergency situation)
TEMPORARY VARIATION - COVID 19  - revised timetable"
07/08/09,North Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,16,"Daytime service. Monday to Saturday 20 minute service, hourly Sundays."
26/03/20,Strathclyde Partnership for Transport,CRAIG OF CAMPBELTOWN LTD,Yes,Standard International,11,Daily
24/03/14,Falkirk District Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,10,Dollar Academy Schooldays only
26/05/23,Strathclyde Partnership for Transport,MCGILL'S BUS SERVICE LTD,No,Standard National,6,"Temporary variation (in response to Covid19)
SERVICE REVERTING BACK TO PRE COVID LEVELS"
04/02/16,Dundee City Council,TAYSIDE PUBLIC TRANSPORT CO LTD,Yes,Standard National,29,Electronic Version of Current Timetable
30/07/20,Dumfries & Galloway Council,TELFORD'S COACHES LTD,Yes,Standard International,5,"Full service resumed 

Service prior was: Schooldays only"
07/04/09,East Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,4,Monday - Sunday hourly service
04/12/07,Aberdeen City Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,7,"Increased frequency of 307 service - every 30 minutes.
737 frequency reduced see timetable"
19/04/18,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,7,Cancelled. Replaced by PM4/888.
28/10/20,West Lothian Council,E & M HORSBURGH LTD,Yes,Standard National,4,"Monday to Saturday

Timetable reduction"
25/01/21,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,8,"Service suspended due to Covid 19

(Service prior was: Revised timetable)"
01/02/13,Falkirk District Council,MIDLAND BLUEBIRD LTD,No,Standard National,2,
12/05/15,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,0,"Infrequent service Monday, Thursday, Friday, Saturday and Sunday only. No Tuesday or Wednesday service. Operates for the duration of the School Summer Holidays."
08/03/21,Highland Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,1,Hourly service Monday to Saturday infrequent service Sunday
14/03/11,Highland Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,0,Mon - Sat half hour service. Sun hourly service.
07/07/11,Strathclyde Partnership for Transport,MCGILL'S BUS SERVICE LTD,Yes,Standard National,1,Daily
30/01/15,The City of Edinburgh Council,EDINBURGH BUS TOURS LTD,No,Standard National,0,Daily
22/04/10,Moray Council,BLUEBIRD BUSES LIMITED,No,Standard International,16,"Daily.  This service will not operate 25, 26 December.  Sunday service on 1, 2 January, May Day Holiday or equivalent Local Holiday"
28/02/14,Strathclyde Partnership for Transport,FIRST GLASGOW (NO1) LTD,No,Standard National,0,
04/08/20,Dumfries & Galloway Council,IAN RICHARD ANDERSON,Yes,Standard National,2,Schooldays only
11/06/09,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,No,Standard International,2,Monday to Saturday hourly daytime service.
17/08/15,South Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,8,Timetable altered so that 585 service can serve Loans roughly every 2 hours Monday - Saturday daytime.
08/07/03,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,7,"Daily, as per schedules.  This service will not operate 25 December, 1 January.saturday service 27/30 Dec & 3 Jan.  Special timetable will operate on local and national public holidays"
06/07/06,Argyll & Bute Council,CRAIG OF CAMPBELTOWN LTD,Yes,Standard International,2,
30/12/19,Highland Council,HIGHLAND COUNTRY BUSES LTD,No,Standard National,2,Infrequent service Monday to Saturday
08/02/18,Argyll & Bute Council,CRAIG OF CAMPBELTOWN LTD,No,Standard International,10,Monday to Sunday
16/10/15,Aberdeen City Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,0,Infrequent service Monday to Friday. No Saturday or Sunday service.
02/09/05,Strathclyde Partnership for Transport,FIRST GLASGOW (NO2) LTD,No,Standard National,3,Daily
17/12/20,Highland Council,HIGHLAND COUNTRY BUSES LTD,No,Standard National,0,Hourly service Monday to Saturday and 2 hourly Sunday.
15/09/21,Highland Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,4,Infrequent sercice Monday to Saturday
04/02/08,Highland Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,17,"NO service: 25 dec & 1 Jan.

Special Timetable: 24/26/31 Dec & 1/2 January. Bank holidays."
06/06/02,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,Yes,Standard International,1,Daily.  Varied frequency with short workings
02/04/20,Strathclyde Partnership for Transport,MCGILLâS SCOTLAND EAST LIMITED,Yes,Standard National,6,TEMPORARY VARIATION - COVID 19
01/10/12,South Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,11,To alter stopping place from Carrick Street (6190756) to Boswell Park (6190552).
17/05/10,Orkney Islands Council,SANDAY ENTERPRISES CIC,Yes,Restricted,0,"Daily 
Service will not operate 25/26 December or 1/2 January
The on demand part of this service will operate subject to telephone requests to the driver on [phone] made before 19.00 on the evenign before travel."
26/03/07,West Lothian Council,BLUE BUS LTD,No,Standard National,3,
30/01/18,East Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,4,Non chargeable. Road closures on Galston Cross and Bridge Street lifted. Service resuming normal route.
08/07/20,The City of Edinburgh Council,LOTHIAN BUSES LIMITED,Yes,Standard International,41,"TEMPORARY VARIATION - COVID 19 - revised timetable
TEMPORARY VARIATION - COVID 19- revised timetable - increased Mon-Sat daytime frequency with more buses serving Dalkeith/Bonnyrigg/Rosewell"
14/08/03,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,Yes,Standard International,2,"Monday to Saturday.
No service:25/26 December & 1/2 January."
25/03/20,Scottish Borders Council,BORDERS BUSES LTD,Yes,Standard National,5,"Service suspended due to Covid 19

(Service prior was: Daily)"
05/10/15,Cumbria County Council ,TELFORD'S COACHES LTD,Yes,Standard International,1,Monday to Saturday
13/11/02,Aberdeen City Council,FIRST ABERDEEN LTD,Yes,Standard National,0,
22/06/15,Highland Council,HIGHLAND COUNTRY BUSES LTD,No,Standard National,1,"Approximately every 15 mins Monday to Saturday, every 30 mins Sunday."
30/11/17,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,0,"Mon - Sat hourly, Sunday two hourly"
26/03/03,Strathclyde Partnership for Transport,MIDLAND BLUEBIRD LTD,Yes,Standard National,3,"No service: 25/26 December & 1/2 January.
saturday service: 27/30 Dec, Easter monday, May day.
curtailed service: 24/31 December.
ASDOSY"
28/10/11,Scottish Borders Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,2,Monday to Saturday
10/06/05,Aberdeenshire Council,WATERMILL COACHES LIMITED,No,Standard National,2,Schooldays Only.
28/08/07,Cumbria County Council ,TELFORD'S COACHES LTD,Yes,Standard International,0,School days only.
20/02/15,Strathclyde Partnership for Transport,FIRST GLASGOW (NO1) LTD,No,Standard National,22,"No service 25 Dec & 1 Jan. Sunday service 26 Dec & 2 Jan
Saturday service on days between. Curtailed service on days between ASDSY. Sunday t/t on Mondays at Easter, first & last in May, Glasgow Fair & Autumn holiday.

"
30/12/15,Strathclyde Partnership for Transport,C&R COACHES LIMITED,No,Standard National,1,Daily
07/05/21,Scottish Borders Council,BORDERS BUSES LTD,Yes,Standard National,5,Monday to Saturday
08/07/19,Fife Council,BAY TRAVEL COACHES LTD,No,Standard International,0,Monday to Saturday
25/04/16,Highland Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,5,Approximately hourly Monday to Sunday.
08/04/10,Highland Council,HIGHLAND COUNTRY BUSES LTD,No,Standard National,2,Monday to Friday
31/03/21,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,15,"MON TO FRIDAY, TWO TRIPS PER DAY"
18/12/06,The City of Edinburgh Council,MCGILLâS SCOTLAND EAST LIMITED,No,Standard National,8,"This service will not operate 1,2 Jan & 25,26 Dec and on similar dates in subsequent years with curtailed services on Public Holidays"
24/05/18,South Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,6,"Registration cancelled. Tender awarded to another operator. Last day of operation is 14th July, 2018."
29/08/03,Midlothian Council,LOTHIAN BUSES LIMITED,No,Standard International,8,"No service 25 & 26 December & 1 & 2 January. Saturday service on 3 & 4 January, Good Friday, Easter Monday, Edinburgh May Day, Victoria Day, Autumn holiday & weekdays between 27 & 31 December."
01/06/18,Strathclyde Partnership for Transport,FIRST GLASGOW (NO2) LTD,No,Standard National,3,Sunday
25/11/16,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,No,Standard International,15,Timings altered to incorporate Abinton Services into overall trip
10/04/08,Aberdeenshire Council,BLUEBIRD BUSES LIMITED,Yes,Standard International,1,
28/04/04,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,5,"No service 25/26 Dec & 1/2 Jan. 
Sat. service 27/30/31 Dec. & 3 Jan. and on all other weekdays during 27 Dec. & 3 Jan.and similar dates in subsequent years"
03/02/06,Highland Council,BLUEBIRD BUSES LIMITED,No,Standard International,12,"NO service: 25 dec & 1 Jan.
Sunday Service: Mayday.
Special Timetable: 24/26/31 Dec & 1/2 January."
11/02/08,Dundee City Council,TAYSIDE PUBLIC TRANSPORT CO LTD,Yes,Standard National,6,This service will not operate on 25 Dec 1 Jan Sunday service on 26 Dec 2 Jan Curtailed services between 27 Dec & 5th Jan and on similar dates in subsequent years
19/10/12,Highland Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,2,Mon - Fri four journeys a day.
06/07/18,North Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,25,"Non chargeable roadworks - normal route resumed on 9th July 2018 or when High Street, Irvine reopens."
15/10/15,Highland Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,0,Monday to Friday and Saturday one return trip
26/03/03,Fife Council,MIDLAND BLUEBIRD LTD,Yes,Standard National,3,Daily
29/09/09,North Ayrshire Council,WESTERN BUSES LIMITED,Yes,Standard International,5,Commercial School Run - School Days Only
01/10/12,Strathclyde Partnership for Transport,WESTERN BUSES LIMITED,Yes,Standard International,12,To alter stopping place from Boswell Park (6190552) to Carrick Street (6190756)
17/10/05,West Lothian Council,MCGILLâS SCOTLAND EAST LIMITED,No,Standard National,12,"Daily
This service will not operate 25,26 Dec 1,2 Jan Curtailed services will operate 3,4 Jan,Good Friday, Easter Monday, May Day or any other Public Holiday"
11/11/16,West Lothian Council,MCGILLâS SCOTLAND EAST LIMITED,No,Standard National,0,"Service will only operate 25, 26 Dec 2016 and 01  & 02 Jan 2017"
28/04/04,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,6,"No service 25/26 Dec & 1/2 Jan
Saturday service 27/30 Dec & 3 Jan. Curtailed service 24 Dec & curtailed Saturday
service 31 Dec. ASDSY
No service first Monday April, June & July and Mayday"
22/12/17,Cumbria County Council ,WESTERN BUSES LIMITED,No,Standard International,0,Three Monday to Saturday daytime return trips.
05/10/05,Highland Council,SHIEL BUSES LTD,No,Standard National,3,
07/08/03,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,Yes,Standard International,2,"Monday to Saturday.
No Service: 25/26 December & 1/2 January"
,Scottish Borders Council,MIDLAND BLUEBIRD LTD,No,Standard National,2,Daily Service
22/06/15,Fife Council,FESTIVAL TRAVEL (SCOTLAND) LTD,No,Standard International,0,Schooldays only
23/05/22,Highland Council,HIGHLAND COUNTRY BUSES LTD,No,Standard National,2,Infrequent service Tuesday Wednesday and Saturday
09/06/09,North Ayrshire Council,WESTERN BUSES LIMITED,No,Standard International,13,"Daytime Monday to Sunday service, varied frequency."
08/08/02,Argyll & Bute Council,SCOTTISH CITYLINK COACHES LTD,No,Standard National,1,
27/05/09,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,2,Schooldays only
26/03/20,Strathclyde Partnership for Transport,GARELOCHHEAD MINIBUSES & COACHES LTD,Yes,Standard National,15,"Service suspended due to Covid 19 

(Service prior was: Sunday only.  2 hourly frequency.  No service: 25/26 Dec & 1/2 Jan.  Curtailed service: 25/31 December. ASDOSY.)"
01/07/20,Fife Council,FIFE SCOTTISH OMNIBUSES LTD,No,Standard International,4,"Revised times, includes LA5"
20/02/17,Strathclyde Partnership for Transport,MCGILL'S BUS SERVICE LTD,No,Standard National,7,Monday to Saturday
02/11/21,Midlothian Council,BORDERS BUSES LTD,Yes,Standard National,9,Daily
23/05/16,The City of Edinburgh Council,EDINBURGH BUS TOURS LTD,Yes,Standard National,3,Daily
25/03/09,Argyll & Bute Council,CRAIG OF CAMPBELTOWN LTD,Yes,Standard International,1,"Monday to Saturday

No service 25/26 Dec or 1/2 Jan"
18/01/21,Moray Council,HIGHLAND COUNTRY BUSES LTD,Yes,Standard National,3,Temporary suspension of service (COVID- 19 response)
